#######################################
# IDE Map for Reefwing MSP
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ReefwingMSP KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
send	KEYWORD2
error   KEYWORD2
response    KEYWORD2
recv	KEYWORD2
waitFor	KEYWORD2
request	KEYWORD2
command	KEYWORD2
reset   KEYWORD2
getActiveModes	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
